level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	21	1	6	1231	1243	46	32	89	0.00
5	1	1	21	1	7	1344	1247	58	18	53	1H.
3	1	1	22	0	0	163	1273	1239	39	-1	
4	1	1	22	1	0	163	1273	1239	39	-1	
5	1	1	22	1	1	163	1283	214	18	0	RAUMISGRBS
5	1	1	22	1	2	892	1281	138	20	0	12110,00
5	1	1	22	1	3	1106	1274	45	38	0	o.09
5	1	1	22	1	4	1231	1273	48	38	17	a.00
5	1	1	22	1	5	1344	1281	58	18	0	tH.00
3	1	1	23	0	0	159	1312	1242	34	-1	
4	1	1	23	1	0	159	1312	1242	34	-1	
5	1	1	23	1	1	159	1313	102	33	15	BAUD
5	1	1	23	1	2	316	1313	64	33	31	GRES
5	1	1	23	1	3	887	1312	32	32	92	20
5	1	1	23	1	4	972	1312	60	32	88	110,00
5	1	1	23	1	5	1106	1312	42	32	80	an
5	1	1	23	1	6	1231	1312	46	32	55	0.00
5	1	1	23	1	7	1340	1316	61	18	40	m0
3	1	1	24	0	0	159	1346	1243	35	-1	
4	1	1	24	1	0	159	1346	1243	35	-1	
5	1	1	24	1	1	159	1348	102	33	18	ZNO
5	1	1	24	1	2	311	1346	366	33	0	CIETARYSERVICES-PRIVATEWARD
5	1	1	24	1	3	892	1351	27	19	72	40
5	1	1	24	1	4	966	1347	66	33	81	660,00
5	1	1	24	1	5	1106	1347	44	33	72	0.00
5	1	1	24	1	6	1231	1347	47	33	91	0.00
5	1	1	24	1	7	1341	1351	61	19	20	OOO
3	1	1	25	0	0	163	1380	1239	35	-1	
4	1	1	25	1	0	163	1380	1239	35	-1	
5	1	1	25	1	1	163	1383	100	32	33	2120s
5	1	1	25	1	2	317	1383	64	32	38	GRAS
5	1	1	25	1	3	892	1385	27	20	63	19
5	1	1	25	1	4	971	1381	62	33	85	110.00
5	1	1	25	1	5	1106	1380	42	34	23	a8
5	1	1	25	1	6	1231	1381	47	33	45	4.00
5	1	1	25	1	7	1344	1385	58	19	0	100
3	1	1	26	0	0	159	1416	1243	35	-1	
4	1	1	26	1	0	159	1416	1243	35	-1	
5	1	1	26	1	1	159	1418	105	33	0	ZA120zs
5	1	1	26	1	2	311	1418	209	33	0	Ote-AcousisEmiveion
5	1	1	26	1	3	892	1421	138	21	12	101,070.00
5	1	1	26	1	4	1106	1417	43	32	32	om
5	1	1	26	1	5	1231	1416	46	32	81	ano
5	1	1	26	1	6	1325	1420	77	21	0	4,07To.0t
3	1	1	27	0	0	163	1448	1239	38	-1	
4	1	1	27	1	0	163	1448	1239	38	-1	
5	1	1	27	1	1	163	1458	214	17	0	wsHie2586GRES
5	1	1	27	1	2	892	1456	138	20	0	1011000
5	1	1	27	1	3	1106	1448	45	38	53	0.00
5	1	1	27	1	4	1231	1448	48	38	66	0.00
5	1	1	27	1	5	1344	1456	58	18	85	110.00
3	1	1	28	0	0	163	1487	1239	34	-1	
4	1	1	28	1	0	163	1487	1239	34	-1	
5	1	1	28	1	1	163	1493	98	19	0	ZAR
5	1	1	28	1	2	316	1489	64	32	26	GREE
5	1	1	28	1	3	892	1487	31	32	87	20
5	1	1	28	1	4	973	1487	60	32	76	410.00
5	1	1	28	1	5	1106	1487	42	32	78	on
5	1	1	28	1	6	1231	1487	46	32	81	0.00
5	1	1	28	1	7	1340	1490	62	20	72	220.00
3	1	1	29	0	0	163	1521	1239	35	-1	
4	1	1	29	1	0	163	1521	1239	35	-1	
5	1	1	29	1	1	163	1524	100	32	3	240s
5	1	1	29	1	2	311	1521	366	34	0	CHETARYSERVICES-PRIVATEWARD
5	1	1	29	1	3	892	1526	27	19	81	10
5	1	1	29	1	4	966	1522	66	33	75	600.00
5	1	1	29	1	5	1110	1522	38	33	79	0.00
5	1	1	29	1	6	1231	1522	47	33	78	0.00
5	1	1	29	1	7	1341	1526	61	18	19	SL
3	1	1	30	0	0	163	1551	1239	38	-1	
4	1	1	30	1	0	163	1551	1239	38	-1	
5	1	1	30	1	1	163	1562	214	18	0	2TU28GRBS
5	1	1	30	1	2	891	1560	139	19	30	1010.00
5	1	1	30	1	3	1106	1551	45	38	47	aod
5	1	1	30	1	4	1231	1551	43	38	0	a.00
5	1	1	30	1	5	1344	1560	58	17	76	110.00
3	1	1	31	0	0	163	1588	1239	77	-1	
4	1	1	31	1	0	163	1588	1239	36	-1	
5	1	1	31	1	1	163	1594	285	21	0	24n1025-VACCINATION
5	1	1	31	1	2	891	1594	140	21	34	401,800.00
5	1	1	31	1	3	1106	1588	43	36	86	am
5	1	1	31	1	4	1235	1595	167	20	1	000,600.00
4	1	1	31	2	0	1236	1645	166	20	-1	
5	1	1	31	2	1	1236	1645	166	20	0	6.00122,900.40
3	1	1	32	0	0	170	1691	223	19	-1	
4	1	1	32	1	0	170	1691	223	19	-1	
5	1	1	32	1	1	170	1691	223	19	0	WARDCONSIMIABLES
3	1	1	33	0	0	165	1721	1238	35	-1	
4	1	1	33	1	0	165	1721	1238	35	-1	
5	1	1	33	1	1	165	1723	98	33	3	VWA12026
5	1	1	33	1	2	311	1722	165	33	0	BLOODLANCET
5	1	1	33	1	3	888	1721	31	33	54	a0
5	1	1	33	1	4	977	1721	55	33	70	2060
5	1	1	33	1	5	1107	1721	46	32	66	0.06
5	1	1	33	1	6	1231	1721	46	32	42	0.00
5	1	1	33	1	7	1353	1724	50	19	32	60.0
3	1	1	34	0	0	155	1834	1245	33	-1	
4	1	1	34	1	0	155	1834	1245	33	-1	
5	1	1	34	1	1	155	1838	134	23	0	PageBof21
5	1	1	34	1	2	1065	1834	110	33	0	PrinkadOrc
5	1	1	34	1	3	1223	1837	177	20	0	FANV20251.82Pat
